ID_SALES,text
HD1307A," If this is customer service, then please call me."
HD4102T, @ClaudOakeshott how about a link that works pls Nothing but complete frustration w usair last 12 hrs
SC3152A, https://t.co/OQUKSo3s2O subscribe please https://t.co/OQUKSo3s2O
HD821T, next day
HD2389A, oh. And thank you for responding
HC918A, @JMS2802 : nothing like supporting your own mechanics and maintenance workers...instead United puts out a video of TIMCO doing wifi.
HD1485T, I need to reschedule a flight and I've been on hold for almost an hour. This is ridiculous. Is there a best number to call?
HD4102T, why would you hire a guy who doesn't care about the safety of children? Not remotely acceptable. http://t.co/lKFh9HYHW8
HC1442A," wanting a ÄĀ­ĀÄ¼ĆøĀ for the ÄĀĀÄ¼ĆøĀ finding the gate. No apology or exp. All good, I'm sure connecting flight leaving SAC will be chill!"
HD2202A, this receipt doesn't show the evoucher value nor does it mention having used an evoucher
HO3513A, Thank you!
HD3749A," After today,no reason 4 anyone to not approve merger with ,other airlines have no reason to fear losing business to U"
CD3964A, Your crew on 3138 is doing a great job of keeping everyone informed during the delays #givethemraises
HD3834A," not ok to Cancelled Flight flight 1274 tmrw for ""weather"" &amp; to rebook 4 flight the next day when there is flight tmrw night. no compensation?"
HD4393A," we are delayed, until he arrives"
HD1693A, I have been told twice my issue has been resolved and twice it has not been. And when I write an email it bounces?! #worstservice
HD1050A, When will the old 777-200 fly ORD-PVG get upgraded?
HD4597A, need help changing a flight. Please dm
SK2614A, 50 min on hold trying to book award flight because site errors out.  Agents ask for my pin to see platinum availability??? badbadbad
CD3717T," IÄĀĀve been on hold for 36 minutes now, any time you want to answer the phone that would be great."
HD2751A, Pls Help Baby Hannah get the life saving surgeries she requires.She needs your help.Pls Donate/RT http://t.co/kQnrrP86A5
HD4368A, once again your company actualy put people in weird situations.Your hostel voucher was fake.Snow is ok but no lies please
HD3162A, Thanks for the reply. The box is not mine and I'm not missing one. It was added to my bag ....
HC4339A," YOU ARE THE BEST AIRWAYS!!!!!!!!!! FOLLOW ME BACK, PLEASE Å”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀ¢Å”ĀĀĀ¢Å”ĀĀĀ¢Å”ĀĀĀ¢Å”ĀĀĀ¢Å”ĀĀĀ¢Å”ĀĀĀ¢Å”ĀĀĀ¢Å”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀ"
HVP4788T," Death in the family cannot make flight tomorrow. Phone rep quoted $440 per person fee, which is almost the cost of ticket. Help?"
HD2608A," ur specialist said they would talk to the stewardess about not serving drunks drinks, REALLY how does that help"
HS1683A, I have a story for you. It starts with a two hour delayed flight that makes me miss my connection in Miami.
HS1376A," the motor that usually starts the engine is broke and @CVGairport ground crew failed to do it on time, per pilot #maintenance"
HS548A, need to retrain US 3837 lead flight attendant and gate agent at arrival MKE 2/23.  Horrible attitudes toward helping customers.
HS66A, have a prompt for consumers for prompt for customer service instead of having customers on hold for 1.5 hrs
HD837A, not happening.  Delta took care of us.  Peace!
HC225A," sure, thank you!"
CD3735A, I've been on hold for over an hour and countingÄĀĀ¦just need a simple name change http://t.co/5Siczx1oez
HC4682A," I'd like to explore both options, and what the cost might be to change the date and destination."
HD2282A, ...have you seen Blue? Go look it up :)
HD1658T," No. Had to Cancelled Flight my trip. Instead of a $25 future trip voucher, a $25 drink coupon would've been better! #WakingInMemphis"
HD328A, Our vacation's going to be ruined w/ 3 days of rain. : ( The change fee for 2 of us is nearly cost of original flight. Can you help?
HD1498A, Cancelled Flighted our flight and now are still delayed...NOT COOL.
HC107A, Just saying the truth. You don't even an email! #2015
HD4665A, DUH and done. bag whereabouts unknown. Greeeaat
HD3357A, how about you give us a number to call instead of the empty email since you are not working on it
HC681A, so we fly into SFO and Honululu gets pushed back 3.5 hours and now it looks like more delays.  I beg of you plz sort this out soon!
CD1469A, What was the point of the merger?  Why not just go out of business if your not turning a profit anymore?
HD4347A, 2 days in a row I call and still can't get anyone on the phone. Do you actually have any employees?
HN444A, understand waiting 2+ hours for callback on the exec plat line but when call dropped the agent could at least try again
HD981A, im still on hold...
HC1185A," Love, love, love this. Southwest Rocks!! Always!! https://t.co/q8VSfFRd1u"
HY3943B, I am on 1528 and my connecting flight is 909
HD874A, they call weather an act of God and refuse to help. I have my wife and 3 kids and they have no sympathy.
HD3586A," Flight Cancelled Flightled, reFlight Booking Problems online has not worked, on my second round of hold (3 hrs now). Any other options?"
HC793A, guess that's what I get for bragging on you. I fly you by choice unlike others who fly because they don't have other options JS
HD2634T,", thanks for being so good to us #military folk. It's cold in #StLouis but I sure enjoyed my flight. http://t.co/RcdH183Q1J"
HD4148T," now on hold for an hour. So frustrating, I suspect you have more operators come in on days like this w/inclement weather?"
HD3162A,'s new CEO seeks the right balance to please passengers and Wall ... - Daily Journal http://t.co/9bzqZQx8DC
HD4210A, another #DELAYED day. #Delayed outbound. #delayed inbound and now waiting at EWR for a gate to be ready. how is it not ready!??
HD4685A, thnkx bt dont help now we will need to go WAY out of OUR way to get where we NEED to be for the $ u charge this sux #neveragain
HD1146A, I paid for my seat.  I expect to be able to use my full seat
HD856A, on hold for 2+ hours.. Can I book using a Take Flight voucher online??
HD276A, this is nuts they said a flight was on the ground now it's still in Albany and they won't have a plane.  Someone is compensating me
HD150A," Flew ORD to Miami and back and  had great crew, service on both legs. THANKS"
SM2144A, yes but not with out an attitude and nasty comment
HD369T, To DC this summer and help local youth get ready to return to school with math refresher courses. #FlyItForward
HS4170A, Your MileagePlus signup page is broken.
CC3442A," Very good flight, thank you!"
HS1995A, How soon is possible? I boarded the plane the 1st time at 6:30 am and it is now after 11:30 am and I'm still where I started.
HD3366A, I'm going to start charging you for the consistent body pat downs. Starting to feel like a piece of meat. #punishedforflying
HC1039A, when are you putting some great deals from PDX to LAS or from LAS to PDX show me your love! http://t.co/enIQg0buzj
HD4223A," you realize you've said this already. At least last time you asked if I needed ""help"""
CD2376A, YOU ARE AMAZING!!! YOU ARE THE BEST!!! FOLLOW ME PLEASE Å”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀ¢Å”ĀĀĀ¢Å”ĀĀĀ¢Å”ĀĀĀÅ”ĀĀĀÅ”ĀĀĀ
HS2750A," i ordered it as i always do. But on a 9hour flight delayed for 4 hours, it was worse than ever before when you forgot my meal."
HD1743A, cannot understand how you are part of oneworld all other member treat their customers fairly #tcf #oldplanes #damageluggage
HD2005T, thanks for all the help! Totally appreciate it and you made it super easy too
HC1424A," the only way to assist, is to actually answer the phone."
HD2840A, thanks
HD3626A, wow that's helpful.
SK4186A, yr team have me on hold for over an hour unhelpful Pls can you answer my question.
ST925A,": I relied on US Airways, and that was my mistake. Awful customer experience."
HD761A, it's been 2 hrs of wait on the phone a) worst customer services b) trying to know where my suitcase Is and way MORE Å”ĀĀĀ¤#ANGRY
HD611A," + besides, no small degree of self-interest. We take that route several times a year &amp; would hate to be in that situation."
HD4270A, Thanks! I just sent a few DMs.
HC1777A, I bought a ticket with a price that was published by mistake and now I got an email that indicates United Cancelled Flightled my ticket! Why?
HD4239A," I was told it was due to be on UA23 which flies direct to Dublin, so why did it go to London? This is a complete shambles!"
HC4681A, so many delays today...What's up with that? Hoping my 12:26pm flight boards soon. #United #premier1K
HD4278A, can I switch my seat for my trip on Sunday?
SK2810A," The Wichita Falls Airport is the worst, will never fly in or out again.  Unknowledgeable staff."
SC4039A," Totally ruined my birthday weekend by Cancelled Flighting my flights for no reason and offer no points, drink, transport. #nolove #cali"
HD480A, come on I just want to go home I can't miss another day of work #stuckinmemphis #texasisclosed
HD4414A," delayed, connection missed, now extended layover how about a lounge pass for PHL. #5077"
HD1526A, Home is Calgary can you get us there without the added expense of accommodations and meals.
SM3941A, Your #Android Wi-Fi experience is terrible! $8 is a ripoff! I can't get to @NASCAR or MRN for @DISupdates #BudweiserDuels
HD4373A, ...and how does one obtain this companion pass?
HD4662A, you really need some customer service training for your unhappy EEs in the morning in Chicago. Gate K20 at 430 chking her schd
HC1793A, heard you are saving 30k a year on fuel not carrying around those skymall's #ripskymall
HD4273A," once again you guys didn't let me down, a four hour delay to Honolulu from Houston, thanks for the train wreck of issues now coming"
